始没有把握了。



	“桐原真慢啊，”坐在办公桌前的弘惠抬起头来说，“在做些什么？”
	“对不起，可是，我怕让你等太久……”



	“我是等了很久，都不想再等了。我还想干脆吃泡面算了，久等吃买来的，跟吃泡面有什么两样？”



	“对不起。我……虽然不成理由，可是最近真的很忙……给你添麻烦，我真的很抱歉。”



	“生意兴隆，真得恭喜啊。”诚知道自己的嘴角难看地歪向一边。



	“别这么说。对不起，以后我会注意的。”雪穗双手放在围裙上，低头道歉。



	“这句话我听过好多遍了。”诚双手插进口袋，丢下这句话。



	雪穗只是低着头，没做声，大概是因为无可反驳。然而，最近每当遇到这种场面，诚都会突然产生一种感觉，怀疑她是不是以为只要像这样低着头，等到风暴过去就算了。



	“你的生意还是不要做了，”诚说，“我看，还是没法兼顾家里。你也很辛苦。”



	雪穗什么都没说，避免为此事争吵。未几，她的肩膀开始微微颤抖，双手抓起围裙的下摆蒙住眼睛，呜咽声从她手底传出。“对不起。”她又说了一次，“我真没 用，真的好没用，只会给你添麻烦……你让我做我喜欢做的事，我却完全无法报答。我真没用，我真是个没用的人。诚，也许你不该和我结婚。”泪水让话语断断续 续，还不时夹杂着抽噎。



	听到她这一连串反省的话语，诚无法再责备她，反而觉得自己为了一点小事而大发雷霆，心眼未免太小了。“别哭了。”他就此收兵。既然雪穗一句反驳的话都没有，要吵也吵不起来。



	诚回到沙发上，摊开报纸。雪穗却来问他：“那……”



	“千吗？”他回头问。



	“晚餐……怎么办？要做也没有食材。”



	“啊……”诚感到全身懒洋洋的，倦怠不堪，“今晚就算了，吃你买回来的就成。”



	“可以吗？”



	“不然也没办法。”



	“对不起，我马上准备。”雪穗回到厨房。



	听着抽油烟机再度运转的声音，诚仍有种无法释怀的感觉。



	“我可以去工作吗？”再有一个月便要迎来结婚一周年的那一天，雪穗提出了这个问题。由于毫无准备，诚愣住了。



	雪穗的说法是她在服装界的朋友要独立开店，问她要不要一起经营。她们打算开设进口服饰店。诚问她想不想做，她说想试试。



	自从不再碰股票，她那双黯淡无神的眼睛首次闪闪发光。看到她这样，诚说不出反对的话。诚只说别太勉强自己，便答应了她。雪穗十指在胸前交握，以无语表达她的喜悦。



	她们的店面在南青山，诚去过好几次。店里全面玻璃帷幕，感觉华丽明亮，路过时便可看到店里琳琅满目的进口女装和饰品。后来才知，店面的装潢费用全由雪穗出资。



	雪穗的合作伙伴叫田村纪子，脸孔和身体都圆滚滚的，有一股平民气质。正如外表给人的印象，那是个吃苦耐劳的人。照诚的观察，她们的工作似乎这样分工：雪穗负责招呼客人，取货、算账则是田村纪子的工作。



	这家店完全采取预约制，也就是顾客预约好来店日期。这样，她们便能依照客人的尺寸与喜好备妥商品。这种做法可以节省无谓的商品陈列空间，可说效率甚高。这种经营方式的成败全看她们的人脉如何，但开张以来，客人似乎没有断过。



	雪穗会不会因为热衷经营服饰店，便忽略了家事，诚多少有点担心，但那时还没有这种现象。雪穗多半也怕诚这么想，开店后，她做起家事比以前更卖力，不但做饭不会敷衍了事，也不会比诚晚归。



	开店后约两个月，雪穗再次出人意表，她问诚愿不愿意当店东。



	“店东？我？为什么？”



	“房东为了交遗产税，急需一笔钱，问我们是否有意盘下。”



	“你想买吗？”



	“不是我想不想，只是觉得买下来绝对划算。那个地段以后一定只涨不跌。现在房东开的价钱，可以说是破盘价呢！”



	“如果我不买呢？”



	“那就没办法了，”雪穗叹气，“只好由我来买。”



	“你？”



	“我想，考虑到那个地段，银行应该愿意贷款。”



	“你要去借钱？”



	“对呀。”



	“你那么想买？”



	“是，而且我认为，不买恐怕以后会有问题。如果我们不买，房东一定会去找房屋中介，这样要是运气不好，可能就得退租了。”



	“退租？”



	“叫我们退租，好以更高的价把店卖掉。”



	诚先是不置可否，然后开始认真考虑起来。他并不是买不起。高宫家在成城有好几块地，将来全归诚继承，只要卖掉一些就行了。如果说服得法，母亲应该也不会反对，因为他们家持有的地产实际上几乎都处于闲置状态。



	他不赞成雪穗去向银行贷款，否则她很可能把所有心思放在事业上。况且，若以她的名义开店，总令人有家庭、工作无法分割的感觉。



	“让我考虑两三天。”诚对雪穗说，其实当时他已下定决心。



	一九八七年伊始，南青山的店便归诚所有。雪穗会从营业收入中定期将房租汇入他的账户。



	不久，诚便领教到雪穗的先见之明。由于东京都中心的办公大楼需求增加，地皮创下天价，短期内连翻三四倍已不足为奇。频频有人找上诚，询问南青山的店面与土地是否打算出售。每次听到对方开价，他都忍不住怀疑事情的真实性。



	此时，他开始因雪穗而产生淡淡的自卑感。他渐渐认为，论生活能力、经营管理能力和大胆果断这几点，他可能都比不上这个女人。他并不清楚她事业上的成绩如何，但可以肯定的是她们的服饰店业绩蒸蒸日上。目前她计划在代官山开第二家店。



	相形之下，自己呢？每念及此，诚便郁郁不乐。自己根本没有开创的勇气，只以个性适合为人所用为由，赖在公司不敢走。得天独厚继承的地产也不曾好好利用，只能住在家里出资购买的公寓里。



	还有一件事更让他觉得抬不起头，那便是当前的股票热。去年ntt股票一上市立刻掀起狂飙，而股市仿佛也顺势被拉抬，开始猛涨，甚至到了全民炒股的地步。



	然而，高宫家与股票无缘，理由当然是他因此责备过雪穗。在那之后，她也绝口不提股票。但一想到她怎样看待这场空前的股票热，他便感到浑身不自在。


www/xiaoshuotxt/c o m



白夜行(65)

^t*xt-。小%说天.堂

	这天晚上上床前，雪穗提起一件令诚意外的事。



	“高尔夫教室？”诚躺在加大的单人床上，看着妻子映在梳妆镜里的脸问。从新婚起，他们就分床睡，雪穗睡单人床。



	“对呀，我想，如果是星期六傍晚，我们可以一起去。”雪穗把一张传单放在诚面前。



	“哦，美国高尔夫球协会认可的学校，你早就想学高尔夫球了？”



	“有一点啦，现在越来越多女性在打嘛。等上了年纪，夫妻俩也可以一起打高尔夫球呀。”



	“上了年纪以后……我倒没想过那么遥远的事。”



	“喏，开始学嘛，一起去一定很好玩的。”



	“也行。”



	诚还记得父亲生前便喜欢打高尔夫球，每到假日，便把大大的高尔夫球袋放进后备厢驾车出门。那时父亲的神情总比平常更有活力，或许是因为赘婿的身份让他在家里悒悒不乐。



	“听说下个星期六有说明会，要不要先去看看？”完成皮肤保养的雪穗一边上床一边说。



	“好啊，去看看吧。”



	“太好了。”



	“这件事就说定了，你来不来？”



	“啊，好。”雪穗从自己的被褥起身，轻巧地滑进诚的床。



	诚调节枕边的按钮，把灯光转暗，接着靠向她身边，手伸进她白色睡衣前襟。她的乳房如此柔软，比看上去更加有手感。



	今天应该没问题吧？他想。最近因为某种原因，经常发生夫妻生活不协调的状况。



	揉捏乳房、吸允乳头一阵子后，他缓缓撩起雪穗的睡衣，从头部脱下，然后开始脱下自己的睡衣，他的阴茎已经完全地勃起了。



	全裸之后，他再度抱起雪穗的身体。那是一具弹力十足的身体。抚摸她的腰，她似乎有点怕痒。他抱着雪穗，亲吻她的脖子，轻咬她的乳头。



	诚伸手褪下她的内裤，一褪到膝盖下方，便用脚一口气脱掉。这是他平常的做法。



	接着，他满怀着某种期待，伸手触摸她的三角地带，中指慢慢往下滑。



	微微的失望在他心中蔓延。应该接纳他阴茎的部位，一点也不湿润。他决定改为爱抚她的阴蒂。但是，无论手指的动作再轻柔，也感觉不到湿润。



	诚不认为自己的做法有问题。因为不久之前，这样便足以产生充分的润滑。



	不得已，他把中指伸入阴道内。但是，那里依然紧闭着。他正准备硬钻进去的时候，雪穗闷哼一声：“好痛！”。即使在昏暗中，也看得出她皱着眉。



	“抱歉，很痛吗？”



	“没关系，别介意，进来吧。”



	“但是，才手指你就这么痛了”



	“没关系。我会忍耐的。慢慢进来反而会痛，一口气进来。”雪穗把腿张得更开一些。



	诚来到她的两腿之间，握住阴茎，让前端靠近他的阴道口，腰往前挺。



	“啊！”雪穗叫出声来。可以看见她咬牙的样子。诚不认为他的动作这么具侵略性，困惑不已，因为他连前端都没进去。



	如此反复了好几次，雪穗开始发出原因不明的呻吟。



	“怎么了？”诚问。



	“我肚子……好痛。”



	“肚子？”



	“就是子宫那边……”



	“又来了啊。”诚叹气。



	“对不起。不过没关系，马上就不痛了。”



	“今晚还是算了吧。”诚捡起掉落在床下的内裤穿上，接着套上睡衣，想着不是“今晚还是”，而是“今晚也是”。最近总是这样。



	雪穗也穿上内裤，拾起睡衣，回到自己床上。



	“对不起，”她说，“我到底是怎么了……”



	“还是去让医生看看吧。”



	“嗯，我会的。只是……”



	“只是什么？”



	“我听说打过孩子的人，有时候会这样。”



	“你是说不会湿润、子宫发疼吗？”



	“嗯。”



	“我倒没听说。”



	“你是男人啊……”



	“这倒也是。”



	眼见话风不对，诚侧身背对着她，盖上棉被。欲望没有消退。既然无法做爱，他希望雪穗至少用口或手来表达爱意，但雪穗绝不会这么做，诚也很难开口要求。



	不久，啜泣声传入耳中。



	诚懒得去安慰她，便把脸孔埋进棉被，装作没有听见。


w w w/xiao shu otx t.com



白夜行(66)

t-xt-小-说-天.堂

	老鹰高尔夫练习场建于规划成棋盘方格状的住宅区中，招牌上写着“全长二百码，备有最新型发球机”。绿色的网内侧，小白球不断交织飞舞。



	这里距诚的公寓开车约二十分钟。两人刚过四点便离家，于四点半抵达。传单上写着说明会五点开始。



	“果然太早了。我早说晚点再出门就行。”诚操控着宝马车的方向盘说。



	“我怕会塞车呀。不过，可以看看别人打球，说不定能参考参考。”坐在副驾驶座的雪穗回答。



	“外行人看再久练习也没有帮助。”



	正值高尔夫热潮，又是星期六，客人相当多。停车场几乎客满的状态也证明了这一点。



	总算找到了车位，两人下了车，走向入口。路经一个电话亭时，雪穗停下脚步。



	“对不起，我可以打个电话吗？”说着，她从包里取出记事本。



	“那我先进去看看。”



	“好。”说话的时候，她已经拿起了听筒。



	高尔夫练习场的入口宽敞明亮得像平价西餐厅一般。穿过玻璃自动门，诚来到里面。铺着灰色地毯的大厅里，有好几个无所事事的客人。
