近没有其他客人。



	“放出这个传闻的女孩被袭击了。”
	今枝一挂掉电话就穿上衣服，迅速将几样工具放进运动背包，穿上运动鞋，走出房间。外面下着小雨。一时间他想回去拿伞，但随即决定跑过去，从这里到绘里的公寓只有几百米。



	公寓所在的巷子位于公交车行经的大路后面，对着收费停车场，外墙已经有了裂缝。今枝跑上公寓的户外梯，敲了二。五室的门。门开了，露出绘里担忧的脸。



	“怎么回事？”她皱着眉头。



	“我也不知道，但愿只是你神经过敏。”



	“才不是。”绘里摇摇头，“挂掉电话后，我心里更毛了，觉得这里简直不像我住的地方。”



	这的确是神经过敏。尽管这么想，今枝却默默点头，定进玄关。



	玄关摆着三双鞋：一双运动鞋，一双便鞋，一双凉鞋。凉鞋的跟果然很高。这种高度，稍微一碰就会倒。



	今枝脱鞋进屋。绘里的住处是套房，只有一个小小的流理台，没有厨房和客厅。即使如此，她还是在中间挂上布帘，免得整个房间在门口就一览无余。布帘后面摆了床、电视和桌子，老旧的空调可能是她搬进来时就有，噪音虽大，吹出来的好歹是冷风。



	“电话呢？”



	“那里。”绘里指着床铺旁边。那里有个小架子，架子上方几乎呈正方形，上面放着一部白色电话。不是最近流行的无线电话，想来是因为这个小房间用不着。



	今枝从背包里取出一个黑色四方形装置，上面装了天线，表面上有好几个小小的马表和开关类的东西。



	“那是什么？无线电？”绘里问。



	“不，一个小玩具。”今枝打开电源，接着转动调整频率的旋钮。不久，马表在一百兆赫附近出现了变化，显示感应的灯开始闪烁。他保持这种状态，有时靠近电话，有时拿远些，马表的反应始终没变。



	今枝关掉装置的开关，拿起电话查看底部，然后从背包中取出一组螺丝起子。他拿起十字起子，拧开卡住电话外壳的十字螺丝。果然不出所料，松开螺丝并不费力，因为有人拆过了。



	“你在做什么？要把电话弄坏？”



	“是修理。”



	“咦？”



	取下所有螺丝后，今枝小心地拆下电话底座，露出电子零件罗列的底盘。他立刻注意到一个用胶带固定的小盒子，便伸出手指夹出。



	“那是什么？拿掉没关系吗？”



	今枝没有回答，用螺丝起子撬开盒盖，里面有纽扣式汞电池。他挖出电池。



	“好，这样就没事了。”



	“那到底是什么？告诉我啊！”绘里吵闹着。



	“没什么大不了，是窃听器。”今枝边说边把电话外壳复原。



	“什么！”绘里大惊失色，拿起拆下的盒子，“不得了了！干吗在我房间装窃听器？”



	“我还想问你呢，你是不是被什么男人纠缠上了？”



	“我都说没有了。”



	今枝再度打开窃听装置侦测器的开关，一边改变频率，一边在室内走动。这次马表没有任何反应。“看来没有慎重到装两三道。”今枝关掉开关，把侦测器和整组螺丝起子收进背包。



	“你怎么知道有人装了窃听器？”



	“先给我来点喝的，跑来跑去的，真热。”



	“啊，好好好。”



	绘里从约半人高的小冰箱里拿出两罐啤酒，一罐放在桌上，一罐拉开拉环。今枝盘腿坐下，喝了一口。放松的同时，汗水也从全身上下冒了出来。“简单地说，就是 来自经验的直觉。”他说，“发现有人进屋的迹象，电话被动过，这么一来，怀疑有人对电话动过手脚不是很合理吗？”



	“啊，对，还挺简单的嘛。”



	“听你这么说，倒是很想告诉你并没有那么简单，不过算了。”他又喝了一口啤酒，用手背擦擦嘴角，“你真不知道什么可疑人物？”



	“不知道，完全没有。”绘里坐在床上，用力点头。



	“这么说，目标果然是……我了。”



	“目标是今枝先生？怎么说？”



	“你不是说电话留言里有很多无声电话吗？你觉得很不放心，打电话给我。但是，这可能中了计。也就是说，窃听者的目的是要你打电话。发现留言里有无声电话，会先问可能打来的人，这是人之常情。”



	“要我打电话干吗？”



	“好掌握你的人际关系。像是你的好朋友是谁，万一有事的时候，你会依靠谁。”



	“知道这些半点好处都没有啊，想知道，直接来问我不就得了，根本不必装什么窃听器。”



	“他想知道，却不想被你发现。好了，把我们刚才说过的话整理一下：窃听者想知道某个人的名字和身份，但只有你这条线索。窃听者大概只知道那个人和你很亲近。”今枝把啤酒喝光，压扁空罐，“对此你想到什么？”



	绘里左手拿着啤酒罐，低头啃着右手拇指的指甲。“上次那家南青山的精品店？”



	“聪明。”今枝点点头，“那时你在店里留下了联系方式，我却什么都没留。想知道我是谁，只能从你身上下手。”



	“这么说，是那家店的人想调查今枝先生？为什么？”



	“原因很多。”今枝意味深长地笑了，“大人的事。”



	手表那件事，今枝一直无法释怀。唐泽雪穗显然看穿了那只表是筱冢的。有人不惜去借贵重的手表配戴也要到她店里来，她自会疑心这个人乃是何方神圣，于是雇用他的同行，从菅原绘里这条线索展开调查——这极有可能。



	今枝回想刚才在电话里与绘里的对答。她称他为“今枝先生”。装了窃听器的人迟早会查出，这户公寓附近有一家侦探社由一个名叫今枝直巳的人经营。



	“可我没有写正确的住址啊。明明假扮有钱人家的小姐，住址却是山本公寓，不就露出马脚了吗？而且我连电话号码也故意写错。”



	“真的？”



	“是啊，人家好歹也能当侦探的助手，多少会动脑的。”



	今枝回想起在唐泽雪穗精品店的那段时间，是不是哪里有陷阱？



	“那天你带钱包了吗？”今枝问。



	“带了。”



	“放在包里？”



	“嗯。”



	“那时你不停地换衣服，其间你把包放在哪里？”



	“嗯……我想应该是更衣室。”



	“一直放在那里？”



	“嗯。”绘里点头回答，表情变得有点不安。



	“那个钱包给我看一下。”今枝伸出左手。



	“啊？里面又没有多少钱。”



	“钱不重要，我要看的是钱以外的东西。”



	绘里打开挂在床铺一角的侧背式包，拿出一个黑色钱包，形状细细长长的，上面有古琦的标志。



	“你也有高档货嘛。”



	“店长送的。”



	“那个小胡子店长？”



	“嗯。”



	“哦，真是大头啊。”今枝打开钱包，查看其中的卡片。驾照和百货公司、美容院的卡放在一起。他抽出驾照，上面的住址写的是这里。



	“咦！你是说，她们偷看我的东西？”绘里很惊讶。



	“也许，几率在百分之六十以上。”



	“真过分！平常人会做这种事吗？那是什么意思？她们从一开始就怀疑我们？”



	“没错。”从看到手表的那一刻起，唐泽雪穗便起疑了，暗中查看别人的钱包对她而言也许不算什么。今枝脑海里浮现出那双猫眼。



	“可既然这样，我们离开那家店前，她们干吗要我留姓名住址啊？还说什么要寄邀请函给我。”



	“大概是为了确认。”



	“什么？”



	“确认你会不会写下真实的姓名住址，结果没有。”



	绘里很过意不去地点点头。“我故意把区码写错。”



	“这样她就确定我们不是去买衣服的。”



	“对不起，我不应该做那种小动作。”



	“没关系，反正我们早就被怀疑了。”今枝站起来，拿起背包，“要小心门户，我想你也知道，在行家手里，这种公寓的锁有跟没有一样。你在房间里时，一定要记得扣上链条。”



	“嗯，我知道了。”



	“那我走了。”今枝把脚伸进运动鞋。



	“今枝先生，你不会有事吧？会不会有人来要你的命？”



	绘里的话让今枝笑出了声。“说得跟007一样。不用担心，顶多是一脸凶相的打手来找我。”



	“啊！”绘里的脸沉了下来。



	“我走了，晚安。门要锁好啊。”今枝走出房间，带上门。他没有立刻离开，而是确信听到上锁和扣链条的声音后，才迈开脚步。



	嘿，会有什么样的人找上门来呢？今枝抬头仰望天空，小雨仍下个不停。


Ｗww.xiaoshＵotxt.cＯm



白夜行(83)

txt?小?说?天堂

	翌日，小雨转为持续的阴雨，气温也因此下降了一些，使得这天早晨在持续酷热的八月里感觉分外舒适。



	今枝早上九点多起床，穿着t恤和牛仔裤离开住处，撑起伞骨弯了一截的雨伞，进入大楼对面一家叫“波丽露”的咖啡馆。木门上挂着一个小小的铃，每当门开关时，便会发出清脆悦耳的声响。每天在这里吃早餐、看体育娱乐报纸已是今枝的习惯。



	这家店很小，只有四张桌子和吧台。其中两张桌子有人，吧台也坐了一个客人。秃头老板在吧台内向今枝点头。今枝犹豫了一会儿，然后在最里面的桌位就座。他估计这个时间应该没什么客人了。要是位子真的不够，到时候再移到吧台就好。



	今枝没有点餐。静静地坐上几分钟，老板就会送上夹着粗大香肠的热狗和咖啡，热狗里还夹着炒高丽菜丝。就在他身旁的报刊架上放了好几份报纸。吧台的客人在看 运动娱乐报，只剩下一般报纸和财经日报。今枝无奈地抽出《朝日新闻》。店里也有《读卖新闻》，但那他也订了。他正准备打开报纸，忽然传来叮叮当当的声响。 他条件反射般朝门口看，一个男子走了进来。



	男子看来将近六十岁，小平头上已见白发。体格很健壮，穿着白衬衫的胸膛很厚实，短袖里露出的手臂也很粗。身高在一百七十厘米以上，姿态如古代武士般挺拔。 然而，最吸引人注意的并不是他的外表，而是他一踏进店里，锐利的目光便朝今枝射来，仿佛他在走进之前，就已知道他坐在那里。其实这只是一眨眼间的事，男子 立刻把视线转移到其他方向，人也移动起来。他在吧台边坐下。



	“我要咖啡。”男子对老板说。



	听他说话，视线已经回到报纸上的今枝又抬起头来。男子带着关西口音，他感到有些意外。正在这时，男子又朝今枝望来。一瞬间，两人的眼神对上了。男子的眼里 并没有威吓的意味，似乎也不带恶意。那是一双看尽人间丑恶的眼睛，一种堪称真正冷静清澈的光静静地栖息其中。今枝感觉到背上泛过一股凉意。



	两人目光交会的时间其实非常短暂，可能不到一秒。不约而同地移开视线数秒后，今枝看着报纸社会版的标题，一则大型拖车在高速公路上肇事的报道。但是，他无法忽略那男子。他究竟是何方神圣？这样的思绪如撇不清的丝絮棉屑般，紧黏着意识不放。



	老板送来热狗加咖啡的套餐。今枝在热狗上加了大量西红柿酱和芥末酱，大口咬下。他喜欢门牙刺破肠衣的感觉。



	吃热狗时，今枝刻意不去看那男子。他担心两人的视线不免再度交会。



	把最后一口热狗塞进嘴里，他一边端起咖啡杯，一边偷瞄。男子正好转动脑袋，面向前方准备喝咖啡。刚才他一直看着我，这是今枝的直觉。



	今枝喝完咖啡，站起来，手伸进牛仔裤口袋，掏出千元钞放在柜台上。老板默默地找回四百五十元。



	这段期间，男子的姿势几乎没变，背脊挺得笔直地喝着咖啡，有如机器设定一般，节奏相同，动作也相同，看也不看今枝。



	今枝走出店门，伞也不撑便跑过马路，疾奔上楼。进屋前往下看了看“波丽露”，那上了年纪的男子并没有出来。



	今枝打开钢架上的迷你音响开关。惠特妮。休斯敦的cd一直放在
