�哪里不舒服？”



	“昨天，她跟我联系，说她母亲倒在大阪的家里。”


	“这个案子和她……唐泽雪穗小姐有关？”



	“我现在只能说，她可能是关键人物。”



	“可是……”一成发现了一件重要的事，“十八年，命案的时效已经过了。”



	“是啊。”



	“可您还在继续追查？”



	警察拿起烟盒，探入手指抽出第二根烟。第一根是什么时候摁熄的，一成浑然未觉。笹垣用打火机点了烟，动作比点燃第一根时慢得多，怕是刻意为之。



	“这就像长篇小说。故事是十八年前开始的，但到现在还没有结束。要结束，就得回到开头的地方。大概就是这样。”



	“可以请您告诉我整个故事一”



	“先不要吧，”笹垣笑了，烟从他嘴里冒了出来，“要是讲起这十八年的事，有多少时间都不够。”



	“那么，下次可以请您告诉我吗？等您有空的时候。”



	“也好。”警察正面迎着他的目光，吸着烟点头，表情已经恢复先前的严肃，“下次找时间慢慢聊吧。”



	一成想拿茶杯，发现已空了，便缩回手，一看，链垣的茶也喝光了。



	“我再请他们倒茶。”



	“不，不用了。筱冢先生，方便让我问几个问题吗？”



	“什么问题？”



	“我想请你告诉我，你委托今枝先生调查唐泽雪穗小姐的真正理由。”



	“这您已经知道了，没有什么真假可言。当亲人考虑结婚时，调查对方的背景，这种事很常见。”



	“的确很常见，尤其是对像筱冢先生堂兄弟这样必须继承庞大家业的人来说更不足为奇。但是，如果委托是出自双亲，我能理解，但堂弟私下聘请侦探调查，倒是没听过。”



	“就算这样，也没有什么不妥吧？”



	“还有一些事情不合常理。说起来，你调查唐泽雪穗这件事本身就很奇特。你和高宫先生是老朋友，而她是你这位老友的前妻。再说到更久之前，听说你们在大学社 交舞社是一起练习的同伴。也就是说，不用调查，你对唐泽雪穗应该已经有了相当程度的认识，为什么还要聘请侦探？”



	笹垣的语调不知不觉提高了不少，一成不禁暗自庆幸自己选用了这里。



	“刚才，我提及她时都没有加称呼，直呼其名。”笹垣仿佛在确认一成的反应般，慢条斯理地说，“但是，怎么样？筱冢先生，你也不觉得有什么不自然，对吧？我想你听在耳里并不觉得突兀。”



	“不知道……您是怎么说的，我并未留意。”



	“你对于直呼她的名字这件事，应该不介意。至于原因，筱冢先生，因为你自己也是这样。”说着，笹垣拍拍提包，“要再听一次刚才那卷带子吗？你是这么说的：关于唐泽雪穗的调查，后来怎么样了？请与我联系。”



	一成想解释，因为她以前是社团的学妹，那是习惯，但笹垣在他出声前便开口：“你连名带姓的语气里，有一种难以形容的高度警戒。说实话，我听到这段录音时， 一下就听出来了，这就是警察的直觉。我当时就想，有必要找这位筱冢先生谈谈。”警察在烟灰缸里摁熄了第二根烟。接着，身子向前倾，双手撑在茶几上。“请你 说实话，你委托今枝先生调查的真正用意是什么？”



	笹垣的眼光还是一样犀利，却没有胁迫威逼的意味，甚至令人感到一种包容。一成想，也许在审讯室里和嫌犯面对面时，他就是利用这种气势。而且，一成明白了这位警察今天来找他的主要目的就在于此，唐泽雪穗要和谁结婚恐怕无关紧要。



	“笹垣先生，您只说中了一半。”



	“哦，”笹垣抿起嘴，“那我想先请教说错的那部分。”



	“我委托今枝先生调查



	她，纯粹是为了我堂兄。如果我堂兄不想和她结婚，那么她是个什么样的女人、度过了什么样的人生，我一点兴趣都没有。”



	“哦。那么，我说中的部分是……”



	“我对她的确特别有戒心。”



	“哈哈！”笹垣靠回沙发，凝视一成，“原因呢？”



	“极度主观而模糊，可以吗？”



	“没关系，我最喜欢这种含混不清的说法。”笸垣笑了。



	一成将委托今枝时所作的说明几乎原封不动地告诉了笹垣。例如在金钱方面，他感到唐泽雪穗背后有股看不到的力量，而且对她产生一种印象，感觉她身边的人都会遭遇某些不幸。一成说着，也认为这些想法实在是既主观又模糊，但笹垣却抽着第三根烟，认真地听着。



	“你说的我明白了。谢谢。”笹垣一边摁熄手上的烟，一边低下头致意。



	“您不认为这是无聊的妄想？”



	“哪里的话！”笹垣像是要赶走什么似的挥手，“说实在的，筱冢先生看得这么透彻，让我颇为惊讶。你这么年轻却有这种眼光，真了不起。”



	“透彻……您这么认为？”



	“是，”笹垣点点头，“你看穿了唐泽雪穗那女人的本质。一般人都没有你这么好的眼力，就连我也一样，有好长一段时间，根本什么都看不见。”



	“您是说，我的直觉没错？”



	“没错，”笹垣说，“和那女人扯上关系，绝对不会有好事：这是我调查了十八年所得到的结论。”



	“真想让我堂兄见见笹垣先生。”



	“我也希望有机会当面劝他。但我想他一定听不进去。老实说，能够和我这么开诚布公谈这件事的，你还是第一个。”



	“真想找到确切的证据，所以我很期待今枝的调查。”一成松开盘在胸前的双手，换了姿势。



	“今枝先生给过你什么程度的报告？”



	“刚着手调查后不久，他向我报告过她在股票交易方面的成果。”



	唐泽雪穗真正喜欢的是你——今枝对他说的这句话，他决定按下不表。



	“我猜，”笹垣低声说，“今枝先生很可能查到了什么。”



	“您这话有什么根据？”



	笹垣点点头。“昨天，我稍稍查看了今枝先生的事务所，与唐泽雪穗有关的资料全部消失了，一张照丘都留下。”



	“啊！”一成睁大了眼睛，“这就表示……”



	“以目前状况来说，今枝先生不可能不向筱冢先生通报一声就不知去向。这样一来，能想到的最可能的答案只有一个——有人造成今枝先生失踪。说得更清楚一点，那个人害怕今枝先生的调查。”



	笹垣这几句话的意思，一成当然懂，他也明白链垣并不是随意猜测。然而，他心里依然存有不现实的感觉。“怎么可能，”他喃喃地说，“怎么会做到那种地步……”



	“你认为她没那么心狠手辣？”



	“失踪真的不是偶然吗？或许发生了意外？”



	“不，不可能是意外。”笹垣说得斩钉截铁，“今枝先生订有两份报纸，我向派报中心确认过，上个月二十一日他们接到电话，说今枝先生要去旅行，要他们暂时停止送报，是一个男子打的。”



	“男子？也可能是今枝先生自己打的吧？”



	“也可能，但我认为不是。”笹垣摇摇头，“我认为，是那个设计让今枝先生失踪的人采取了一些防范措施，尽可能不让人发现他失踪了。如果报纸在信箱前堆积如山，邻居或管理员不免会觉得奇怪。”



	“事情如果真是这样，那个人岂不太无法无天了？因为照您所说，今枝先生可能已经不在人世了。”



	一成的话让笸垣的脸如能剧面具般失去表情。他说：“我认为，他还活着的可能性极低。”



	一成长出一口气，转头看着旁边。这真是一场消磨心神的对话，心脏早已怦怦加速搏动。“既然是男子打电话给派报中心，也许和唐泽雪穗无关。”说着，一成自己也觉得奇怪。他分明想证实她并不是个常人眼中的普通女子，然而一旦事关人命，说出来的话反而像在为她辩解。



	笹垣再度将手伸进西服的内袋，但这次是另一边。他拿出一张照片。“你见过这人吗？”



	一成接过照片。



	照片上是一个脸型瘦削的年轻男子，肩膀很宽，与身上的深色上衣相当协调。不知为何，给人一种冷静深沉的印象。一成不认识，如实相告。



	“真可惜。”



	“这是什么人？”



	“我一直在追查的人。刚才和你交换的名片，可以借一下吗？”



	一成递给他，他在背面写了一些字，说声“请收下”，还给一成。一成翻看背面，上面写着“桐原亮司”。



	“桐原……亮司，这是谁？”



	“一个像幽灵一样的人。”



	“幽灵？”



	“筱冢先生，请你把这张照片上的面孔和这个名字牢记在心。一旦看到他，无论是什么时候，都请立刻和我联络。”



	“但这人究竟在哪里呢？不知道他在哪里，就跟一般的通缉犯一样啊。”一成将两手一摊。



	“现在还不知道。但他一定会在一个地方现身。”



	“哪里？”



	“那里，”笹垣舔了舔嘴唇，说，“唐泽雪穗身边。虾虎鱼一定会待在枪虾身边。”



	老警察话里的含义，一成一时无法明白。


wwＷ．xiaＯshuo txt.com



白夜行(89)

t.xt.小.说.天.堂

	田园风光掠过窗外。偶尔，有些写着企业或商品名称的广告牌竖立在田地里，风景既单调又无聊。想要眺望城镇街景，但新干线经过城镇时，总是被隔音墙包围，什么景色都看不见。



	典子肘靠窗沿，看向邻座。秋吉雄一闭着眼睛，一动也动。她发现，他并没有睡着，是在思索。



	她再度将视线移往窗外。令人窒息的紧张感一直压在她的心头，这趟大阪之行，会不会招来不祥的风暴呢？她总抛不开这个念头。



	然而，她认为这或许是自己了解秋吉的最后一次机会。回顾过去，典子几乎是在对他一无所知的状况下与他交往，直到现在。她并不是对他的过去不感兴趣，但她心里的确存在着“现在比过去更重要”的想法。在极短的时间内，他便在她心里占据了不可取代的地位。



	窗外的风景有了些微变化，似乎到了爱知县，汽车制造相关产业的广告牌增加了。典子想起了老家，她来自新编，她家附近也有一家生产汽车零件的小工厂。



	栗原典子十八岁来到东京。那时，她并没有打定主意要当药剂师，只是报了几个有可能考上的系，恰巧考上某大学药学系。



	大学毕业后，在朋友的介绍下，她顺利进入现在的医院工作。典子认为，大学时代和在医院上班的前五年，应该是自己最惬意的时期。



	工作的第六年，她有了情人，是在同一家医院任职的三十五岁男子，她甚至认真考虑要和他结婚。但是要这么做有困难，因为他有妻小。“我准备和她分手。”他这 么说。典子相信了他，因此租下现在的房子。要是离了婚，他就无处可去了，当他离开家时，她希望能给他一个可以休憩的所在。



	然而，正如大多数的外遇，一旦女方下定决心，男方便逐步退缩。他们碰面时，他开始抛出各式各样的借口：担心小孩、现在离婚得付为数可观的赡养费、花时间慢慢解决才聪明等等。“我和你见面不是为了听这些话。”这句话她不知说了多少次。



	他们的分手来得相当令人意外。一天早上，到了医院，不见他的踪影。典子询问其他职员，得到的回答是：“他好像辞职了。”



	“他好像私吞了病人的钱。”女职员悄声说，一脸以散布小道消息为乐的表情。她并不知道他与典子的关系。



	“私吞？”



	“患者的治疗费、住院费等缴费明细，不是全由计算机管理吗？他啊，故意弄得像是数据输入失误，把入账记录删掉，然后把那部分钱据为己有。有好几个病人反映，分明付了钱却还收到催款通知，这才发现。”



	“什么时候开始的？�
