”



	“咦？她现在就在旁边吗？”
	雪穗嫣然一笑：“老师，你真不会演戏。”



	“呃……”



	“我知道，上次我迟到的时候，老师和妈妈聊了很久，不是吗？老师是那时听说的吧？”



	“呃，嗯，听了一点点。”他放下茶杯，搔搔头。



	雪穗拿起茶杯。她喝了两三口红茶，长出一口气。



	“五月二十二日，”她说，“我母亲去世的日子，我一辈子都不会忘记。”



	正晴默默点头。他也只能点头。



	“那天天气有点凉，我穿着妈妈为我织的开襟毛衣上学。那件毛衣我现在还留着。”她的视线望向五斗柜，那里面多半收纳了充满心酸回忆的物品。



	“你一定吓坏了吧？”正晴说。他认为应该说些什么，但话一出口，他就后悔不该问这种无聊的问题。



	“好像在做梦，当然，是噩梦。”雪穗不自然地笑了，然后又回到原本悲伤的表情，“那天，学校放学后，我跟朋友一起玩，比较晚回家。如果我没有去玩的话，也许可以早一个小时回家。”



	正晴明白她话里的含意，那一个小时意义重大。



	“如果我早一个小时回家……”雪穗咬了一下嘴唇，继续说，“这样的话，妈妈可能就不会……一想到这里……”



	正晴一动也不动，听着她的声音转成哽咽。他想掏手帕，却不知该何时掏。



	“有时候，我觉得妈妈等于是我害死的。”



	“这种想法不对，你又不是明明知道情况却故意不回家。”



	“我不是这个意思。妈妈为了不让我过苦日子，吃了很多苦，那天累得筋疲力尽，才会出事。如果我更懂事一点，不让妈妈吃苦，就不会发生那事了。”



	正晴屏住呼吸，看着大滴的泪水从她雪白的脸颊上滑落。他恨不得紧紧抱住她，但当然不能这么做。我这笨蛋！正晴在心里痛骂自己。事实上，从听说事件经过后，他脑海里潜藏着一个非常可怕的想象。



	真相似乎不是自杀。



	服用过量的感冒药空药袋，杯装清酒，窗户不合常理地紧闭，这些都应解释为自杀才合理。而与这个结论相悖的，只有浇灭煤气灶的锅。



	然而警察说，汤汁虽然浇熄了炉火，锅四周却不太脏。



	正晴分析，实际上是自杀，但有人把锅里的大酱汤泼了出来，把现场布置成意外。而且，此人除了雪穗不可能有别人。而她会针对感冒药和酒的疑点加以解释，也就说得通了。



	她为什么要将自杀布置成意外？应该是为了世人的眼光。考虑到自己以后的人生，母亲自杀身亡只会造成负面影响。



	只是，这个想象撇不开一个可怕的疑问。那便是——雪穗最初发现出事时，她母亲已经气绝，还是尚有一线生机？



	田川说，听说只要早三十分钟发现，便能捡回一命。



	当时，雪穗有唐泽礼子这位可以依靠的人。或许，雪穗早已在与唐泽礼子的往来中，感觉出万一亲生母亲发生意外，这位高雅的妇人可能会收养她。这么一来，当雪穗发现母亲处于濒死状态，她会采取什么行动？



	这正是这个想象最可怕之处。正晴也因考虑至此，没有继续推理下去。但是，这个想法一直挥之不去。但是现在，看着她的眼泪，正晴深深感觉到自己的居心是多么卑鄙。这女孩怎么可能那么做呢？



	“不能怪你，”他说，“你再说这种话，天国的妈妈也会伤心的。”



	“那时候要是我带了钥匙就好了。那我就不用去找物业，就可以早点发现了。”



	“运气真是不好啊。”



	“所以，我现在一定会把家里的钥匙带在身上。看，就像这样。”雪穗站起来，从挂在衣架上的制服的口袋里拿出钥匙给正晴看。



	“好旧的钥匙圈啊。”正晴说。



	“是呀。这个，那时候也串了家里的钥匙。可是偏偏就在那一天，我放在家里忘了带。”说着，她把钥匙放回口袋。



	钥匙圈上的小铃铛发出了叮当的声响。


www。xiaoshuotxt.c o m



白夜行(30)

＿t＿xt，小说天堂

	喧闹声从出了电车车站检票口便没停过。



	大学男生竞相散发传单。“&times;&times;大学网球社，请看一看。”由于一直扯着喉咙高声说话，每个人的声音都又粗又哑。



	川岛江利子没有收下半张传单，顺利走出车站，然后与同行的唐泽雪穗相视而笑。



	“真夸张，”江利子说，“好像连别的大学也来拉人呢。”



	“对他们来说，今天是一年当中最重要的日子呀。”雪穗回答，“不过，可别被发传单的人拉走哦，他们都是社团里最底层的。”说完，她拨了拨长发。



	清华女子大学位于丰中市，校舍建于尚留有旧式豪宅的住宅区中。由于只有文学院、家政学院和体育学院，平常出入的学生人数并不多，加上都是女孩子，不会在路 上喧哗。遇到今天这种日子，附近的住户肯定会认为大学旁不宜居住，江利子这么想。与清华女子大学交流最频繁的永明大学等校的男生大举出动，为自己的社团或 同好会寻找新鲜感与魅力兼备的新成员。他们带着渴望的眼神，在学校必经之路徘徊，一遇到合适的新生，便不顾一切展开游说。



	“当地下社员就好，只要联谊的时候参加，也不必交社费。”类似的话充斥耳际。



	平常走路到正门只要五分钟，江利子她们却花了二十分钟以上。只不过，那些纠缠不清的男生的目标都是雪穗，这一点江利子十分清楚。自从初中与雪穗同班，她对此便已习以为常。



	新社员争夺战在学校正门便告终止。江利子和雪穗走向体育馆，入学典礼将在那里举行。



	体育馆里排列着铁椅，最前方竖立着写有系名的牌子。她们俩在英文系的位子上并排坐下。英文系的新生约有四十人，但位子超过一半是空的。校方并没有硬性规定开学典礼必须出席，江利子猜想，大多数新生的目的大概都是参加典礼之后举行的社团介绍。



	整个开学典礼只有校长和院长致辞，无聊的致辞使得抵挡睡意成为一种折磨，江利子费尽力气才忍住哈欠。



	离开体育馆，校园里已经排好桌椅摊位，各社团和同好会都在高声招揽社员。其中也有男生，看样子是与清华女子大学联合举办社团活动的永明大学学生。



	“怎么样？要参加什么社团？”江利子边走边问雪穗。



	“这个嘛……”雪穗望着各式海报和招牌，看来并非全然不感兴趣。



	“好像有很多网球和滑雪的。”江利子说。事实上，光是这两种运动就占了一半。但绝大多数既不是正式的社团，也不是同好会，只是一些爱好者聚在一起的团体。



	“我不参加那种。”雪穗说得很干脆。



	“哦？”



	“会晒黑。”



	“那是一定的……”



	“你知道吗？人的肌肤拥有绝佳的记忆力。听说，一个人的肌肤会记住所承受过紫外线的量。所以，晒黑的肌肤就算白了回来，等到年纪大了，伤害依然会出现，黑斑就是这样来的。有人说晒太阳要趁年轻，其实年轻时也不行。”



	“哦，这样。”



	“不过，也别太介意了，如果你想去滑雪或打网球的话，我不会阻止的。”



	“不会啊，我也不想。”江利子连忙摇头。



	看着好友人如其名，拥有雪白的肌肤，她想，的确值得细心呵护。即使她们在交谈，男生依旧如发现蛋糕的苍蝇般前仆后继。网球、滑雪、高尔夫、冲浪——偏偏都是些逃不过日晒的活动，江利子不禁莞尔。自然，雪穗不会给他们机会。



	雪穗停下脚步，一双猫眼微微上扬，望着某个社团的海报。江利子也看向那边。在那个社团摆设的桌前，有两个新生模样的女生正在听社员解说。那些社员不像其他 社团穿着运动服。无论是女社员，或者应该是来自永明大学的男社员，都穿着深色西装外套，每个人看起来都比其他社团的学生成熟，也显得大方出众。



	社交舞社——海报上这么写着，后面用括号注明：“永明大学联合社团”。



	像雪穗这样的美女一旦驻足，男社员不可能忽略，其中一人立刻走向她。



	“对跳舞有兴趣吗？”这个轮廓很深、称得上好看的男生以轻快的口吻问雪穗。



	“一点点。不过我没有跳过，什么都不懂。”



	“每个人一开始都是初学者，放心，一个月就会了。”



	“可以参观吗？”



	“当然可以。”说着，这名男生把雪穗带到摊位前，把她介绍给负责接待的清华女子大学社员。接着，他回过头来问江利子：“你呢？怎么样？”



	“不用了。”



	“哦。”他对江利子的招呼似乎纯粹出自礼貌，一说完便立刻回到雪穗身边。他一定很着急，生怕自己好不容易取得的介绍人身份被其他人抢走。事实上，已经另有三个男生围着雪穗了。



	“去参观也好啊。”有人在呆站着的江利子耳边说道。她吓了一跳，往旁边一看，一个高个子男生正低着头看她。



	“啊，不了。”江利子挥手婉拒。



	“为什么？”男生笑着问道。



	“因为……我这种人不适合跳社交舞，要是我学跳舞，家人听到一定会笑到腿软。”



	“这跟你是哪一种人无关，你朋友不是要参观吗？那你就跟她一起来看看嘛。光看又不必花钱，参观之后也不会勉强你参加。”



	“呃，不过，我还是不行。”



	“你不喜欢跳舞？”



	“不是，我觉得会跳舞是一件很棒的事。不过，我是不可能的，我一定不行。”



	“为什么呢？”高个子男生惊讶地偏着头，但眼含笑意。



	“因为，我一下子就晕了。”



	“晕？”



	“我很容易晕车、晕船，我对会晃的东西没辙。”



	她的话让他皱起眉头：“我不懂这跟跳舞有什么关系？”



	“因为，”江利子悄声继续说，“跳社交舞的时候，男生不是会牵着女生让她转圈圈吗？《飘》里面，有一幕戏不就是穿丧服的郝思嘉和白瑞德一起跳舞吗？我光看就头晕了。”



	江利子说得一本正经，对方却听得笑了出来。“有很多人对社交舞敬而远之，不过这种理由我倒是头一次听到。”



	“我可不是开玩笑，我真的很担心会那样啊。”



	“真的？”



	“嗯。”



	“好，那你就亲自来确认一下，是不是会头晕。”说着，他拉起江利子的手，把她带到社团的摊位前。



	不知道身边那三个男生说了什么，在名单上填完名字的雪穗正在笑。她蓦地看到江利子的手被一个男生拉着，似乎有些惊讶。



	“也让她来参观。”高个子男生说。



	“啊，筱冢同学……”负责接待的女社员喃喃道。



	“看来，她对社交舞似乎有非常大的误会。”他露出洁白的牙齿，对江利子微笑。


www.xiaoshuotxt.,com



白夜行(31)

t!xt-小说天\堂

	社交舞社的社团参观活动在下午五点结束，之后，几个永大男生便约他们看上的新生去喝咖啡。为此而加入这个社团的人不在少数。



	当天晚上，筱冢一成来到大阪城市饭店，坐在窗边的沙发上，摊开笔记本，上面列着二十三个名字。一成点点头，觉得战果还算不错，虽然不是特别多，至少超过了去年。问题是会有几个人入社。



	“男生比往年都来得兴奋。”床上有人说道。



	仓桥香苗点起烟，吐出灰色的烟雾。她赤裸着双肩，毛毯遮住胸口。夜灯暗淡的光线在她带有异国风情的脸上形成深深的阴影。



	“哦？”



	“你没感觉？”



	“我觉得跟平常差不多。”



	香苗摇摇头，长发随之晃动。“今天特别兴奋，就为了某一个人。”



	“谁？”



	“那个姓唐泽的不是要入社吗?”
